Starting balloon program
Ballon data filename: balloon_data1
Mem profile filename: mem_profile4096.txt
Each balloon is mmapping 88866816
cgroup memory 104857600
num balloons 1
Changing memory to 94109696
Done changing memory 94109696
Changing memory to 62652416
Done changing memory 62652416
Changing memory to 94109696
Done changing memory 94109696
Changing memory to 62652416
Done changing memory 62652416
Changing memory to 94109696
Done changing memory 94109696
Changing memory to 62652416
Done changing memory 62652416
Changing memory to 94109696
Done changing memory 94109696
Changing memory to 62652416
Done changing memory 62652416
Changing memory to 94109696
Done changing memory 94109696
Changing memory to 62652416
Done changing memory 62652416
Changing memory to 94109696
Done changing memory 94109696
Changing memory to 62652416
Done changing memory 62652416
Changing memory to 94109696
Done changing memory 94109696
Changing memory to 62652416
Done changing memory 62652416
Changing memory to 94109696
Done changing memory 94109696
Changing memory to 62652416
Done changing memory 62652416
Changing memory to 94109696
Done changing memory 94109696
Changing memory to 62652416
Done changing memory 62652416
Changing memory to 94109696
Done changing memory 94109696
Changing memory to 62652416
Done changing memory 62652416
Changing memory to 94109696
Done changing memory 94109696
Changing memory to 94109696
Done changing memory 94109696
Changing memory to 62652416
Done changing memory 62652416
Changing memory to 94109696
Done changing memory 94109696
Changing memory to 62652416
Done changing memory 62652416
Changing memory to 94109696
Done changing memory 94109696
Changing memory to 62652416
Done changing memory 62652416
Changing memory to 94109696
Done changing memory 94109696
Changing memory to 62652416
Done changing memory 62652416
Changing memory to 94109696
Done changing memory 94109696
Changing memory to 62652416
Done changing memory 62652416
Changing memory to 94109696
Done changing memory 94109696
Changing memory to 62652416
Done changing memory 62652416
Changing memory to 94109696
Done changing memory 94109696
Changing memory to 62652416
Done changing memory 62652416
Changing memory to 94109696
Done changing memory 94109696
Changing memory to 62652416
Done changing memory 62652416
Changing memory to 94109696
Done changing memory 94109696
Changing memory to 62652416
Done changing memory 62652416
Changing memory to 94109696
Done changing memory 94109696
Changing memory to 62652416
Done changing memory 62652416
Changing memory to 94109696
Done changing memory 94109696
Changing memory to 62652416
Done changing memory 62652416
Changing memory to 94109696
Done changing memory 94109696
Changing memory to 62652416
Done changing memory 62652416
Changing memory to 94109696
Done changing memory 94109696
Changing memory to 62652416
Done changing memory 62652416
Changing memory to 94109696
Done changing memory 94109696
Changing memory to 62652416
Done changing memory 62652416
Changing memory to 94109696
Done changing memory 94109696
Changing memory to 62652416
Done changing memory 62652416
Changing memory to 94109696
Done changing memory 94109696
Changing memory to 62652416
Done changing memory 62652416
Changing memory to 94109696
Done changing memory 94109696
Changing memory to 62652416
Done changing memory 62652416
Changing memory to 94109696
Done changing memory 94109696
Changing memory to 62652416
Done changing memory 62652416
Changing memory to 94109696
Done changing memory 94109696
Changing memory to 62652416
Done changing memory 62652416
Changing memory to 94109696
Done changing memory 94109696
Changing memory to 62652416
Done changing memory 62652416
Changing memory to 94109696
Done changing memory 94109696
Changing memory to 62652416
Done changing memory 62652416
Changing memory to 94109696
Done changing memory 94109696
Changing memory to 94109696
Done changing memory 94109696
Changing memory to 62652416
Done changing memory 62652416
Changing memory to 94109696
Done changing memory 94109696
Changing memory to 62652416
Done changing memory 62652416
Changing memory to 94109696
Done changing memory 94109696
Changing memory to 62652416
Done changing memory 62652416
Changing memory to 94109696
Done changing memory 94109696
Changing memory to 62652416
Done changing memory 62652416
Changing memory to 94109696
Done changing memory 94109696
Changing memory to 62652416
Done changing memory 62652416
Changing memory to 94109696
Done changing memory 94109696
Changing memory to 62652416
Done changing memory 62652416
Changing memory to 94109696
Done changing memory 94109696
Changing memory to 62652416
Done changing memory 62652416
Changing memory to 94109696
Done changing memory 94109696
Changing memory to 94109696
Done changing memory 94109696
Changing memory to 62652416
Done changing memory 62652416
Changing memory to 94109696
Done changing memory 94109696
Changing memory to 62652416
Done changing memory 62652416
Changing memory to 94109696
Done changing memory 94109696
Changing memory to 62652416
Done changing memory 62652416
Changing memory to 94109696
Done changing memory 94109696
Changing memory to 62652416
Done changing memory 62652416
Changing memory to 94109696
Done changing memory 94109696
Changing memory to 62652416
Done changing memory 62652416
Changing memory to 94109696
Done changing memory 94109696
Changing memory to 62652416
Done changing memory 62652416
Changing memory to 94109696
Done changing memory 94109696
Changing memory to 62652416
Done changing memory 62652416
Changing memory to 94109696
Done changing memory 94109696
Changing memory to 94109696
Done changing memory 94109696
Changing memory to 62652416
Done changing memory 62652416
Changing memory to 94109696
Done changing memory 94109696
Changing memory to 62652416
Done changing memory 62652416
Changing memory to 94109696
Done changing memory 94109696
Changing memory to 62652416
Done changing memory 62652416
Changing memory to 94109696
Done changing memory 94109696
Changing memory to 62652416
Done changing memory 62652416
Changing memory to 94109696
Done changing memory 94109696
Changing memory to 62652416
Done changing memory 62652416
Changing memory to 94109696
Done changing memory 94109696
Changing memory to 62652416
Done changing memory 62652416
Changing memory to 94109696
Done changing memory 94109696
Changing memory to 62652416
Done changing memory 62652416
Changing memory to 94109696
Done changing memory 94109696
Changing memory to 62652416
Done changing memory 62652416
Changing memory to 94109696
Done changing memory 94109696
Changing memory to 62652416
Done changing memory 62652416
Changing memory to 94109696
Done changing memory 94109696
Changing memory to 62652416
Done changing memory 62652416
Changing memory to 94109696
Done changing memory 94109696
Changing memory to 62652416
Done changing memory 62652416
Changing memory to 94109696
Done changing memory 94109696
Changing memory to 62652416
Done changing memory 62652416
Changing memory to 94109696
Done changing memory 94109696
Changing memory to 94109696
Done changing memory 94109696
Changing memory to 62652416
Done changing memory 62652416
Changing memory to 94109696
Done changing memory 94109696
Changing memory to 62652416
Done changing memory 62652416
Changing memory to 94109696
Done changing memory 94109696
Changing memory to 62652416
Done changing memory 62652416
Changing memory to 94109696
Done changing memory 94109696
Changing memory to 62652416
Done changing memory 62652416
Changing memory to 94109696
Done changing memory 94109696
Changing memory to 62652416
Done changing memory 62652416
Changing memory to 94109696
Done changing memory 94109696
Changing memory to 62652416
Done changing memory 62652416
Changing memory to 94109696
Done changing memory 94109696
Changing memory to 62652416
Done changing memory 62652416
Changing memory to 94109696
Done changing memory 94109696
Changing memory to 62652416
Done changing memory 62652416
Changing memory to 94109696
Done changing memory 94109696
Changing memory to 62652416
Done changing memory 62652416
Changing memory to 94109696
Done changing memory 94109696
Changing memory to 62652416
Done changing memory 62652416
Changing memory to 94109696
Done changing memory 94109696
Changing memory to 62652416
Done changing memory 62652416
Changing memory to 94109696
Done changing memory 94109696
Changing memory to 62652416
Done changing memory 62652416
Changing memory to 94109696
Done changing memory 94109696
Changing memory to 62652416
Done changing memory 62652416
Changing memory to 94109696
Done changing memory 94109696
Changing memory to 62652416
Done changing memory 62652416
Changing memory to 94109696
Done changing memory 94109696
Changing memory to 62652416
Done changing memory 62652416
Changing memory to 94109696
Done changing memory 94109696
Changing memory to 62652416
Done changing memory 62652416
Changing memory to 94109696
Done changing memory 94109696
Changing memory to 62652416
Done changing memory 62652416
Changing memory to 94109696
Done changing memory 94109696
Changing memory to 62652416
Done changing memory 62652416
Changing memory to 94109696
Done changing memory 94109696
Changing memory to 62652416
Done changing memory 62652416
Changing memory to 94109696
Done changing memory 94109696
Changing memory to 62652416
Done changing memory 62652416
Changing memory to 94109696
Done changing memory 94109696
Changing memory to 62652416
Done changing memory 62652416
Changing memory to 94109696
Done changing memory 94109696
Changing memory to 62652416
Done changing memory 62652416
Changing memory to 94109696
Done changing memory 94109696
