Starting balloon program
Ballon data filename: balloon_data1
Mem profile filename: mem_profile6000.txt
Each balloon is mmapping 10223616
cgroup memory 104857600
num balloons 9
Changing memory to 6728362
Done changing memory 6728362
Changing memory to 10223616
Done changing memory 10223616
Changing memory to 10223616
Done changing memory 10223616
Changing memory to 10223616
Done changing memory 10223616
Changing memory to 10223616
Done changing memory 10223616
Changing memory to 10223616
Done changing memory 10223616
Changing memory to 10223616
Done changing memory 10223616
Changing memory to 10223616
Done changing memory 10223616
Changing memory to 10223616
Done changing memory 10223616
Changing memory to 10223616
Done changing memory 10223616
Changing memory to 10223616
Done changing memory 10223616
Changing memory to 10223616
Done changing memory 10223616
Changing memory to 10223616
Done changing memory 10223616
Changing memory to 10223616
Done changing memory 10223616
Changing memory to 10223616
Done changing memory 10223616
Changing memory to 10223616
Done changing memory 10223616
Changing memory to 10223616
Done changing memory 10223616
Changing memory to 10223616
Done changing memory 10223616
Changing memory to 10223616
Done changing memory 10223616
Changing memory to 10223616
Done changing memory 10223616
Changing memory to 10223616
Done changing memory 10223616
Changing memory to 10223616
Done changing memory 10223616
Changing memory to 10223616
Done changing memory 10223616
Changing memory to 10223616
Done changing memory 10223616
Changing memory to 10223616
Done changing memory 10223616
Changing memory to 10223616
Done changing memory 10223616
Changing memory to 10223616
Done changing memory 10223616
Changing memory to 10223616
Done changing memory 10223616
Changing memory to 10223616
Done changing memory 10223616
Changing memory to 10223616
Done changing memory 10223616
Changing memory to 10223616
Done changing memory 10223616
Changing memory to 10223616
Done changing memory 10223616
Changing memory to 10223616
Done changing memory 10223616
Changing memory to 10223616
Done changing memory 10223616
Changing memory to 10223616
Done changing memory 10223616
Changing memory to 10223616
Done changing memory 10223616
Changing memory to 10223616
Done changing memory 10223616
Changing memory to 10223616
Done changing memory 10223616
Changing memory to 10223616
Done changing memory 10223616
Changing memory to 10223616
Done changing memory 10223616
Changing memory to 10223616
Done changing memory 10223616
Changing memory to 10223616
Done changing memory 10223616
Changing memory to 10223616
Done changing memory 10223616
Changing memory to 10223616
Done changing memory 10223616
Changing memory to 10223616
Done changing memory 10223616
Changing memory to 10223616
Done changing memory 10223616
Changing memory to 10223616
Done changing memory 10223616
Changing memory to 10223616
Done changing memory 10223616
Changing memory to 10223616
Done changing memory 10223616
Changing memory to 10223616
Done changing memory 10223616
Changing memory to 10223616
Done changing memory 10223616
Changing memory to 10223616
Done changing memory 10223616
Changing memory to 10223616
Done changing memory 10223616
Changing memory to 10223616
Done changing memory 10223616
Changing memory to 10223616
Done changing memory 10223616
Changing memory to 10223616
Done changing memory 10223616
Changing memory to 10223616
Done changing memory 10223616
Changing memory to 10223616
Done changing memory 10223616
Changing memory to 10223616
Done changing memory 10223616
Changing memory to 10223616
Done changing memory 10223616
Changing memory to 10223616
Done changing memory 10223616
Changing memory to 6728362
Done changing memory 6728362
Changing memory to 10223616
Done changing memory 10223616
Changing memory to 6728362
Done changing memory 6728362
Changing memory to 10223616
Done changing memory 10223616
Changing memory to 10223616
Done changing memory 10223616
Changing memory to 10223616
Done changing memory 10223616
Changing memory to 10223616
Done changing memory 10223616
Changing memory to 10223616
Done changing memory 10223616
Changing memory to 10223616
Done changing memory 10223616
Changing memory to 10223616
Done changing memory 10223616
Changing memory to 6728362
Done changing memory 6728362
Changing memory to 10223616
Done changing memory 10223616
Changing memory to 10223616
Done changing memory 10223616
Changing memory to 10223616
Done changing memory 10223616
Changing memory to 10223616
Done changing memory 10223616
Changing memory to 10223616
Done changing memory 10223616
Changing memory to 10223616
Done changing memory 10223616
Changing memory to 10223616
Done changing memory 10223616
Changing memory to 10223616
Done changing memory 10223616
Changing memory to 10223616
Done changing memory 10223616
Changing memory to 10223616
Done changing memory 10223616
Changing memory to 10223616
Done changing memory 10223616
Changing memory to 10223616
Done changing memory 10223616
Changing memory to 10223616
Done changing memory 10223616
Changing memory to 10223616
Done changing memory 10223616
Changing memory to 10223616
Done changing memory 10223616
Changing memory to 10223616
Done changing memory 10223616
Changing memory to 10223616
Done changing memory 10223616
Changing memory to 10223616
Done changing memory 10223616
Changing memory to 10223616
Done changing memory 10223616
Changing memory to 10223616
Done changing memory 10223616
Changing memory to 10223616
Done changing memory 10223616
Changing memory to 10223616
Done changing memory 10223616
Changing memory to 10223616
Done changing memory 10223616
Changing memory to 10223616
Done changing memory 10223616
Changing memory to 10223616
Done changing memory 10223616
Changing memory to 10223616
Done changing memory 10223616
Changing memory to 10223616
Done changing memory 10223616
Changing memory to 10223616
Done changing memory 10223616
Changing memory to 10223616
Done changing memory 10223616
Changing memory to 10223616
Done changing memory 10223616
Changing memory to 10223616
Done changing memory 10223616
Changing memory to 10223616
Done changing memory 10223616
Changing memory to 10223616
Done changing memory 10223616
Changing memory to 10223616
Done changing memory 10223616
Changing memory to 10223616
Done changing memory 10223616
Changing memory to 10223616
Done changing memory 10223616
Changing memory to 10223616
Done changing memory 10223616
Changing memory to 10223616
Done changing memory 10223616
Changing memory to 10223616
Done changing memory 10223616
Changing memory to 10223616
Done changing memory 10223616
Changing memory to 10223616
Done changing memory 10223616
Changing memory to 10223616
Done changing memory 10223616
Changing memory to 10223616
Done changing memory 10223616
Changing memory to 10223616
Done changing memory 10223616
Changing memory to 10223616
Done changing memory 10223616
Changing memory to 10223616
Done changing memory 10223616
Changing memory to 10223616
Done changing memory 10223616
Changing memory to 10223616
Done changing memory 10223616
Changing memory to 10223616
Done changing memory 10223616
Changing memory to 10223616
Done changing memory 10223616
Changing memory to 10223616
Done changing memory 10223616
Changing memory to 10223616
Done changing memory 10223616
Changing memory to 10223616
Done changing memory 10223616
Changing memory to 10223616
Done changing memory 10223616
Changing memory to 10223616
Done changing memory 10223616
Changing memory to 10223616
Done changing memory 10223616
Changing memory to 6728362
Done changing memory 6728362
Changing memory to 10223616
Done changing memory 10223616
Changing memory to 10223616
Done changing memory 10223616
Changing memory to 10223616
Done changing memory 10223616
Changing memory to 10223616
Done changing memory 10223616
Changing memory to 10223616
Done changing memory 10223616
Changing memory to 10223616
Done changing memory 10223616
Changing memory to 10223616
Done changing memory 10223616
Changing memory to 10223616
Done changing memory 10223616
Changing memory to 10223616
Done changing memory 10223616
Changing memory to 10223616
Done changing memory 10223616
Changing memory to 10223616
Done changing memory 10223616
Changing memory to 10223616
Done changing memory 10223616
Changing memory to 10223616
Done changing memory 10223616
Changing memory to 10223616
Done changing memory 10223616
Changing memory to 10223616
Done changing memory 10223616
Changing memory to 10223616
Done changing memory 10223616
Changing memory to 10223616
Done changing memory 10223616
Changing memory to 10223616
Done changing memory 10223616
Changing memory to 10223616
Done changing memory 10223616
Changing memory to 10223616
Done changing memory 10223616
Changing memory to 10223616
Done changing memory 10223616
Changing memory to 10223616
Done changing memory 10223616
Changing memory to 10223616
Done changing memory 10223616
Changing memory to 10223616
Done changing memory 10223616
Changing memory to 10223616
Done changing memory 10223616
Changing memory to 10223616
Done changing memory 10223616
Changing memory to 10223616
Done changing memory 10223616
Changing memory to 10223616
Done changing memory 10223616
Changing memory to 10223616
Done changing memory 10223616
Changing memory to 10223616
Done changing memory 10223616
Changing memory to 10223616
Done changing memory 10223616
Changing memory to 10223616
Done changing memory 10223616
Changing memory to 10223616
Done changing memory 10223616
Changing memory to 10223616
Done changing memory 10223616
Changing memory to 10223616
Done changing memory 10223616
Changing memory to 10223616
Done changing memory 10223616
Changing memory to 10223616
Done changing memory 10223616
Changing memory to 10223616
Done changing memory 10223616
Changing memory to 10223616
Done changing memory 10223616
Changing memory to 10223616
Done changing memory 10223616
Changing memory to 10223616
Done changing memory 10223616
Changing memory to 10223616
Done changing memory 10223616
Changing memory to 10223616
Done changing memory 10223616
Changing memory to 10223616
Done changing memory 10223616
Changing memory to 10223616
Done changing memory 10223616
Changing memory to 10223616
Done changing memory 10223616
Changing memory to 10223616
Done changing memory 10223616
Changing memory to 10223616
Done changing memory 10223616
Changing memory to 10223616
Done changing memory 10223616
Changing memory to 10223616
Done changing memory 10223616
Changing memory to 10223616
Done changing memory 10223616
Changing memory to 10223616
Done changing memory 10223616
Changing memory to 10223616
Done changing memory 10223616
Changing memory to 10223616
Done changing memory 10223616
Changing memory to 10223616
Done changing memory 10223616
Changing memory to 10223616
Done changing memory 10223616
